[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.384
selfplay_winrate_no_draw_77=0.104, selfplay_winrate_with_draw_0.5_77=0.532

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.223
selfplay_winrate_no_draw_78=0.103, selfplay_winrate_with_draw_0.5_78=0.532

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.533
selfplay_winrate_no_draw_79=0.101, selfplay_winrate_with_draw_0.5_79=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.327
selfplay_winrate_no_draw_80=0.100, selfplay_winrate_with_draw_0.5_80=0.531

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.003, score_reward_sum=2.296
selfplay_winrate_no_draw_81=0.099, selfplay_winrate_with_draw_0.5_81=0.531

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_82=0.098, selfplay_winrate_with_draw_0.5_82=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.483
selfplay_winrate_no_draw_83=0.096, selfplay_winrate_with_draw_0.5_83=0.530

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.002, score_reward_sum=-0.837
selfplay_winrate_no_draw_84=0.095, selfplay_winrate_with_draw_0.5_84=0.530

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.777
selfplay_winrate_no_draw_85=0.094, selfplay_winrate_with_draw_0.5_85=0.529

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.884
selfplay_winrate_no_draw_86=0.093, selfplay_winrate_with_draw_0.5_86=0.529

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.667
selfplay_winrate_no_draw_87=0.092, selfplay_winrate_with_draw_0.5_87=0.529

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=158080, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_88=0.091, selfplay_winrate_with_draw_0.5_88=0.523

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159250, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=172536, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_89=0.101, selfplay_winrate_with_draw_0.5_89=0.528

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176800, episode_reward=0.000, score_reward_sum=0.140
selfplay_winrate_no_draw_90=0.100, selfplay_winrate_with_draw_0.5_90=0.528

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=180310, episode_reward=0.001, score_reward_sum=1.336
selfplay_winrate_no_draw_91=0.099, selfplay_winrate_with_draw_0.5_91=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181168, episode_reward=-10.003, score_reward_sum=-0.366
selfplay_winrate_no_draw_92=0.098, selfplay_winrate_with_draw_0.5_92=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=182598, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_93=0.097, selfplay_winrate_with_draw_0.5_93=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=186212, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188110, episode_reward=0.001, score_reward_sum=0.758
selfplay_winrate_no_draw_94=0.096, selfplay_winrate_with_draw_0.5_94=0.521

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=190450, episode_reward=0.001, score_reward_sum=1.211
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.521

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=195520, episode_reward=-0.001, score_reward_sum=-0.607
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.521

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=196456, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.521

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=206596, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_98=0.092, selfplay_winrate_with_draw_0.5_98=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.474
selfplay_winrate_no_draw_99=0.091, selfplay_winrate_with_draw_0.5_99=0.520

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.075
selfplay_winrate_no_draw_100=0.090, selfplay_winrate_with_draw_0.5_100=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_101=0.089, selfplay_winrate_with_draw_0.5_101=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_102=0.088, selfplay_winrate_with_draw_0.5_102=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.834
selfplay_winrate_no_draw_103=0.087, selfplay_winrate_with_draw_0.5_103=0.519

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_104=0.087, selfplay_winrate_with_draw_0.5_104=0.519

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.018
selfplay_winrate_no_draw_105=0.086, selfplay_winrate_with_draw_0.5_105=0.519

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.411
selfplay_winrate_no_draw_106=0.085, selfplay_winrate_with_draw_0.5_106=0.519

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_107=0.084, selfplay_winrate_with_draw_0.5_107=0.519

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.087
selfplay_winrate_no_draw_108=0.083, selfplay_winrate_with_draw_0.5_108=0.519

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.338
selfplay_winrate_no_draw_109=0.083, selfplay_winrate_with_draw_0.5_109=0.518

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.014
selfplay_winrate_no_draw_110=0.082, selfplay_winrate_with_draw_0.5_110=0.518

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.639
selfplay_winrate_no_draw_111=0.081, selfplay_winrate_with_draw_0.5_111=0.518

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.002, score_reward_sum=2.081
selfplay_winrate_no_draw_112=0.080, selfplay_winrate_with_draw_0.5_112=0.518

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=210080, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_113=0.080, selfplay_winrate_with_draw_0.5_113=0.518

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=210392, episode_reward=10.003, score_reward_sum=0.141, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=211900, episode_reward=10.003, score_reward_sum=0.364
selfplay_winrate_no_draw_114=0.088, selfplay_winrate_with_draw_0.5_114=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=213954, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_115=0.087, selfplay_winrate_with_draw_0.5_115=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224536, episode_reward=-0.002, score_reward_sum=-1.682
selfplay_winrate_no_draw_116=0.086, selfplay_winrate_with_draw_0.5_116=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=226876, episode_reward=10.003, score_reward_sum=0.262
selfplay_winrate_no_draw_117=0.094, selfplay_winrate_with_draw_0.5_117=0.521

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=227656, episode_reward=10.003, score_reward_sum=0.215
selfplay_winrate_no_draw_118=0.102, selfplay_winrate_with_draw_0.5_118=0.525

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228800, episode_reward=0.001, score_reward_sum=0.880
selfplay_winrate_no_draw_119=0.101, selfplay_winrate_with_draw_0.5_119=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232310, episode_reward=0.002, score_reward_sum=1.640
selfplay_winrate_no_draw_120=0.100, selfplay_winrate_with_draw_0.5_120=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=232830, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_121=0.107, selfplay_winrate_with_draw_0.5_121=0.529

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233168, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_122=0.107, selfplay_winrate_with_draw_0.5_122=0.529

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234598, episode_reward=0.000, score_reward_sum=0.269
selfplay_winrate_no_draw_123=0.106, selfplay_winrate_with_draw_0.5_123=0.528

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=235066, episode_reward=10.003, score_reward_sum=0.132, bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=235508, episode_reward=10.003, score_reward_sum=0.672
selfplay_winrate_no_draw_124=0.113, selfplay_winrate_with_draw_0.5_124=0.532

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=244608, episode_reward=-10.003, score_reward_sum=-0.100
selfplay_winrate_no_draw_125=0.112, selfplay_winrate_with_draw_0.5_125=0.528

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=247520, episode_reward=0.001, score_reward_sum=0.558
selfplay_winrate_no_draw_126=0.111, selfplay_winrate_with_draw_0.5_126=0.528

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=248456, episode_reward=0.001, score_reward_sum=1.063
selfplay_winrate_no_draw_127=0.110, selfplay_winrate_with_draw_0.5_127=0.528

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=254722, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_128=0.117, selfplay_winrate_with_draw_0.5_128=0.531

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=258596, episode_reward=0.001, score_reward_sum=0.878
selfplay_winrate_no_draw_129=0.116, selfplay_winrate_with_draw_0.5_129=0.531

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.016
selfplay_winrate_no_draw_130=0.115, selfplay_winrate_with_draw_0.5_130=0.531

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_131=0.115, selfplay_winrate_with_draw_0.5_131=0.531

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.380
selfplay_winrate_no_draw_132=0.114, selfplay_winrate_with_draw_0.5_132=0.530

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.626
selfplay_winrate_no_draw_133=0.113, selfplay_winrate_with_draw_0.5_133=0.530

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.504
selfplay_winrate_no_draw_134=0.112, selfplay_winrate_with_draw_0.5_134=0.530

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.518
selfplay_winrate_no_draw_135=0.111, selfplay_winrate_with_draw_0.5_135=0.530

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.051
selfplay_winrate_no_draw_136=0.110, selfplay_winrate_with_draw_0.5_136=0.529

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=0.053
selfplay_winrate_no_draw_137=0.109, selfplay_winrate_with_draw_0.5_137=0.529

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.453
selfplay_winrate_no_draw_138=0.109, selfplay_winrate_with_draw_0.5_138=0.529

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.085
selfplay_winrate_no_draw_139=0.108, selfplay_winrate_with_draw_0.5_139=0.529

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.183
selfplay_winrate_no_draw_140=0.107, selfplay_winrate_with_draw_0.5_140=0.529

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=260286, episode_reward=10.003, score_reward_sum=0.143, bot_winrate_20=0.500, bot_winrate_with_draw_0.5_20=0.750
bot_winrate_20=0.500, bot_winrate_with_draw_0.5_20=0.750
