[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_3 (seed: 192697214)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.521

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.035
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.349
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.519

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.364
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.519

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.044
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.519

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.550
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.519

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.574
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.519

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.499
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.518

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.518

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.140
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.518

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.518

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.843
selfplay_winrate_no_draw_86=0.081, selfplay_winrate_with_draw_0.5_86=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=159224, episode_reward=0.001, score_reward_sum=0.772
selfplay_winrate_no_draw_87=0.080, selfplay_winrate_with_draw_0.5_87=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174356, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_88=0.080, selfplay_winrate_with_draw_0.5_88=0.517

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=181350, episode_reward=-0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_89=0.079, selfplay_winrate_with_draw_0.5_89=0.517

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=182260, episode_reward=10.003, score_reward_sum=1.208
selfplay_winrate_no_draw_90=0.089, selfplay_winrate_with_draw_0.5_90=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=184652, episode_reward=0.003, score_reward_sum=1.422, bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.656
bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.656
match in Botgame 1, result: 0.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=192244, episode_reward=0.001, score_reward_sum=0.841
selfplay_winrate_no_draw_91=0.088, selfplay_winrate_with_draw_0.5_91=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=194818, episode_reward=0.000, score_reward_sum=0.262
selfplay_winrate_no_draw_92=0.087, selfplay_winrate_with_draw_0.5_92=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=200512, episode_reward=10.003, score_reward_sum=0.586
selfplay_winrate_no_draw_93=0.097, selfplay_winrate_with_draw_0.5_93=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=201656, episode_reward=-0.001, score_reward_sum=-0.626
selfplay_winrate_no_draw_94=0.096, selfplay_winrate_with_draw_0.5_94=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=204516, episode_reward=-0.000, score_reward_sum=-0.078
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.526

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.129
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.526

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.501
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.526

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.626
selfplay_winrate_no_draw_98=0.092, selfplay_winrate_with_draw_0.5_98=0.526

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.071
selfplay_winrate_no_draw_99=0.091, selfplay_winrate_with_draw_0.5_99=0.525

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.068
selfplay_winrate_no_draw_100=0.090, selfplay_winrate_with_draw_0.5_100=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.297
selfplay_winrate_no_draw_101=0.089, selfplay_winrate_with_draw_0.5_101=0.525

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.103
selfplay_winrate_no_draw_102=0.088, selfplay_winrate_with_draw_0.5_102=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.372
selfplay_winrate_no_draw_103=0.087, selfplay_winrate_with_draw_0.5_103=0.524

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.225
selfplay_winrate_no_draw_104=0.087, selfplay_winrate_with_draw_0.5_104=0.524

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.594
selfplay_winrate_no_draw_105=0.086, selfplay_winrate_with_draw_0.5_105=0.524

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.788
selfplay_winrate_no_draw_106=0.085, selfplay_winrate_with_draw_0.5_106=0.524

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.194
selfplay_winrate_no_draw_107=0.084, selfplay_winrate_with_draw_0.5_107=0.523

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.141
selfplay_winrate_no_draw_108=0.083, selfplay_winrate_with_draw_0.5_108=0.523

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.753
selfplay_winrate_no_draw_109=0.083, selfplay_winrate_with_draw_0.5_109=0.523

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.170
selfplay_winrate_no_draw_110=0.082, selfplay_winrate_with_draw_0.5_110=0.523

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.547
selfplay_winrate_no_draw_111=0.081, selfplay_winrate_with_draw_0.5_111=0.523

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=211172, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.676
bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.676
match in Botgame 1, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=211224, episode_reward=0.001, score_reward_sum=0.676
selfplay_winrate_no_draw_112=0.080, selfplay_winrate_with_draw_0.5_112=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226356, episode_reward=-0.001, score_reward_sum=-0.551
selfplay_winrate_no_draw_113=0.080, selfplay_winrate_with_draw_0.5_113=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233350, episode_reward=0.001, score_reward_sum=0.720
selfplay_winrate_no_draw_114=0.079, selfplay_winrate_with_draw_0.5_114=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234260, episode_reward=-0.001, score_reward_sum=-0.622
selfplay_winrate_no_draw_115=0.078, selfplay_winrate_with_draw_0.5_115=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=237692, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.694
bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.694
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=244244, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_116=0.078, selfplay_winrate_with_draw_0.5_116=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=246818, episode_reward=0.002, score_reward_sum=1.472
selfplay_winrate_no_draw_117=0.077, selfplay_winrate_with_draw_0.5_117=0.521

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=252512, episode_reward=-0.001, score_reward_sum=0.033
selfplay_winrate_no_draw_118=0.076, selfplay_winrate_with_draw_0.5_118=0.521

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=253656, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_119=0.076, selfplay_winrate_with_draw_0.5_119=0.521

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=256516, episode_reward=-0.000, score_reward_sum=-0.247
selfplay_winrate_no_draw_120=0.075, selfplay_winrate_with_draw_0.5_120=0.521

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_121=0.074, selfplay_winrate_with_draw_0.5_121=0.521

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.351
selfplay_winrate_no_draw_122=0.074, selfplay_winrate_with_draw_0.5_122=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.292
selfplay_winrate_no_draw_123=0.073, selfplay_winrate_with_draw_0.5_123=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.072
selfplay_winrate_no_draw_124=0.073, selfplay_winrate_with_draw_0.5_124=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_125=0.072, selfplay_winrate_with_draw_0.5_125=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.359
selfplay_winrate_no_draw_126=0.071, selfplay_winrate_with_draw_0.5_126=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_127=0.071, selfplay_winrate_with_draw_0.5_127=0.520

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.440
selfplay_winrate_no_draw_128=0.070, selfplay_winrate_with_draw_0.5_128=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_129=0.070, selfplay_winrate_with_draw_0.5_129=0.519

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.924
selfplay_winrate_no_draw_130=0.069, selfplay_winrate_with_draw_0.5_130=0.519

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.215
selfplay_winrate_no_draw_131=0.069, selfplay_winrate_with_draw_0.5_131=0.519

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.487
selfplay_winrate_no_draw_132=0.068, selfplay_winrate_with_draw_0.5_132=0.519

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=0.098
selfplay_winrate_no_draw_133=0.068, selfplay_winrate_with_draw_0.5_133=0.519

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.162
selfplay_winrate_no_draw_134=0.067, selfplay_winrate_with_draw_0.5_134=0.519

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.499
selfplay_winrate_no_draw_135=0.067, selfplay_winrate_with_draw_0.5_135=0.519

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.696
selfplay_winrate_no_draw_136=0.066, selfplay_winrate_with_draw_0.5_136=0.518

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=263224, episode_reward=0.002, score_reward_sum=1.174
selfplay_winrate_no_draw_137=0.066, selfplay_winrate_with_draw_0.5_137=0.518

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 338
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=270140, episode_reward=10.003, score_reward_sum=1.421
selfplay_winrate_no_draw_138=0.072, selfplay_winrate_with_draw_0.5_138=0.522
