[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1 (seed: 265437921)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.079, selfplay_winrate_with_draw_0.5_76=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.185
selfplay_winrate_no_draw_77=0.078, selfplay_winrate_with_draw_0.5_77=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_78=0.077, selfplay_winrate_with_draw_0.5_78=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_79=0.076, selfplay_winrate_with_draw_0.5_79=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.195
selfplay_winrate_no_draw_80=0.075, selfplay_winrate_with_draw_0.5_80=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_81=0.074, selfplay_winrate_with_draw_0.5_81=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.741
selfplay_winrate_no_draw_82=0.073, selfplay_winrate_with_draw_0.5_82=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_83=0.072, selfplay_winrate_with_draw_0.5_83=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.546
selfplay_winrate_no_draw_84=0.071, selfplay_winrate_with_draw_0.5_84=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_85=0.071, selfplay_winrate_with_draw_0.5_85=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.178
selfplay_winrate_no_draw_86=0.070, selfplay_winrate_with_draw_0.5_86=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.342
selfplay_winrate_no_draw_87=0.069, selfplay_winrate_with_draw_0.5_87=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_88=0.068, selfplay_winrate_with_draw_0.5_88=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159250, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=171340, episode_reward=-0.001, score_reward_sum=-0.715
selfplay_winrate_no_draw_89=0.067, selfplay_winrate_with_draw_0.5_89=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173134, episode_reward=-0.001, score_reward_sum=-0.526
selfplay_winrate_no_draw_90=0.067, selfplay_winrate_with_draw_0.5_90=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=175500, episode_reward=10.003, score_reward_sum=0.099
selfplay_winrate_no_draw_91=0.077, selfplay_winrate_with_draw_0.5_91=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=177684, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_92=0.076, selfplay_winrate_with_draw_0.5_92=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=179140, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_93=0.075, selfplay_winrate_with_draw_0.5_93=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=180336, episode_reward=10.003, score_reward_sum=0.586
selfplay_winrate_no_draw_94=0.085, selfplay_winrate_with_draw_0.5_94=0.511

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=182988, episode_reward=-0.000, score_reward_sum=-0.210
selfplay_winrate_no_draw_95=0.084, selfplay_winrate_with_draw_0.5_95=0.511

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=184990, episode_reward=10.003, score_reward_sum=0.715
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.516

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=184990, episode_reward=-0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=192920, episode_reward=10.003, score_reward_sum=0.628, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=198770, episode_reward=10.003, score_reward_sum=0.270
selfplay_winrate_no_draw_98=0.102, selfplay_winrate_with_draw_0.5_98=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=199888, episode_reward=10.003, score_reward_sum=0.076
selfplay_winrate_no_draw_99=0.111, selfplay_winrate_with_draw_0.5_99=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=202982, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_100=0.120, selfplay_winrate_with_draw_0.5_100=0.530

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=204594, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_101=0.119, selfplay_winrate_with_draw_0.5_101=0.530

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=205894, episode_reward=0.002, score_reward_sum=1.841
selfplay_winrate_no_draw_102=0.118, selfplay_winrate_with_draw_0.5_102=0.529

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.210
selfplay_winrate_no_draw_103=0.117, selfplay_winrate_with_draw_0.5_103=0.529

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_104=0.115, selfplay_winrate_with_draw_0.5_104=0.529

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.980
selfplay_winrate_no_draw_105=0.114, selfplay_winrate_with_draw_0.5_105=0.529

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.368
selfplay_winrate_no_draw_106=0.113, selfplay_winrate_with_draw_0.5_106=0.528

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.663
selfplay_winrate_no_draw_107=0.112, selfplay_winrate_with_draw_0.5_107=0.528

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.163
selfplay_winrate_no_draw_108=0.111, selfplay_winrate_with_draw_0.5_108=0.528

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.199
selfplay_winrate_no_draw_109=0.110, selfplay_winrate_with_draw_0.5_109=0.528

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.081
selfplay_winrate_no_draw_110=0.109, selfplay_winrate_with_draw_0.5_110=0.527

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_111=0.108, selfplay_winrate_with_draw_0.5_111=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.173
selfplay_winrate_no_draw_112=0.107, selfplay_winrate_with_draw_0.5_112=0.527

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.184
selfplay_winrate_no_draw_113=0.106, selfplay_winrate_with_draw_0.5_113=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_114=0.105, selfplay_winrate_with_draw_0.5_114=0.526

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.002, score_reward_sum=1.508
selfplay_winrate_no_draw_115=0.104, selfplay_winrate_with_draw_0.5_115=0.526

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.152
selfplay_winrate_no_draw_116=0.103, selfplay_winrate_with_draw_0.5_116=0.526

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215124, episode_reward=-10.003, score_reward_sum=-0.832
selfplay_winrate_no_draw_117=0.103, selfplay_winrate_with_draw_0.5_117=0.521

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=219466, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=222560, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_118=0.110, selfplay_winrate_with_draw_0.5_118=0.525

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=223340, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_119=0.109, selfplay_winrate_with_draw_0.5_119=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225134, episode_reward=-0.000, score_reward_sum=-0.015
selfplay_winrate_no_draw_120=0.108, selfplay_winrate_with_draw_0.5_120=0.525

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=227318, episode_reward=10.003, score_reward_sum=0.054
selfplay_winrate_no_draw_121=0.116, selfplay_winrate_with_draw_0.5_121=0.529

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=227500, episode_reward=-0.000, score_reward_sum=0.019
selfplay_winrate_no_draw_122=0.115, selfplay_winrate_with_draw_0.5_122=0.529

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=231140, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_123=0.114, selfplay_winrate_with_draw_0.5_123=0.528

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=233480, episode_reward=-10.003, score_reward_sum=-0.504
selfplay_winrate_no_draw_124=0.113, selfplay_winrate_with_draw_0.5_124=0.524

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=236990, episode_reward=0.001, score_reward_sum=0.713
selfplay_winrate_no_draw_125=0.112, selfplay_winrate_with_draw_0.5_125=0.524

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=246012, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
match in Botgame 1, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=250770, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_126=0.111, selfplay_winrate_with_draw_0.5_126=0.524

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=251888, episode_reward=-0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_127=0.110, selfplay_winrate_with_draw_0.5_127=0.524

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=256594, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_128=0.109, selfplay_winrate_with_draw_0.5_128=0.523

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=257894, episode_reward=-0.000, score_reward_sum=0.032
selfplay_winrate_no_draw_129=0.109, selfplay_winrate_with_draw_0.5_129=0.523

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.358
selfplay_winrate_no_draw_130=0.108, selfplay_winrate_with_draw_0.5_130=0.523

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.002, score_reward_sum=1.427
selfplay_winrate_no_draw_131=0.107, selfplay_winrate_with_draw_0.5_131=0.523

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_132=0.106, selfplay_winrate_with_draw_0.5_132=0.523

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.663
selfplay_winrate_no_draw_133=0.105, selfplay_winrate_with_draw_0.5_133=0.523

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.544
selfplay_winrate_no_draw_134=0.104, selfplay_winrate_with_draw_0.5_134=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_135=0.104, selfplay_winrate_with_draw_0.5_135=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.677
selfplay_winrate_no_draw_136=0.103, selfplay_winrate_with_draw_0.5_136=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.911
selfplay_winrate_no_draw_137=0.102, selfplay_winrate_with_draw_0.5_137=0.522

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.162
selfplay_winrate_no_draw_138=0.101, selfplay_winrate_with_draw_0.5_138=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.144
selfplay_winrate_no_draw_139=0.101, selfplay_winrate_with_draw_0.5_139=0.522

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.522
selfplay_winrate_no_draw_140=0.100, selfplay_winrate_with_draw_0.5_140=0.521

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
