[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=102410, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=105385, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107520, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.202

New Match in Game 18: MainPlayer vs MainPlayer

Game 23 ended: MainPlayer vs MainPlayer, result: -1.0
global_step=107905, episode_reward=-10.003, score_reward_sum=-0.670
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.198

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs MainPlayer, result: -1.0
global_step=109900, episode_reward=-10.003, score_reward_sum=-0.683
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.195

New Match in Game 9: MainPlayer vs MainPlayer

Game 30 ended, result: -1.0
global_step=109900, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 5, result: -1.0

Game 32 ended, result: -1.0
global_step=118370, episode_reward=-10.003, score_reward_sum=-0.077, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=118475, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 2, result: -1.0

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=121380, episode_reward=0.001, score_reward_sum=0.302
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.200

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121870, episode_reward=-10.003, score_reward_sum=-1.535
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.197

New Match in Game 17: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=123340, episode_reward=-0.001, score_reward_sum=-1.153
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.202

New Match in Game 2: MainPlayer vs MainPlayer

Game 22 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=125300, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_63=0.016, selfplay_winrate_with_draw_0.5_63=0.214

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=125370, episode_reward=-10.003, score_reward_sum=-0.320
selfplay_winrate_no_draw_64=0.016, selfplay_winrate_with_draw_0.5_64=0.211

New Match in Game 1: MainPlayer vs MainPlayer

Game 13 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=125755, episode_reward=-0.001, score_reward_sum=-0.645
selfplay_winrate_no_draw_65=0.015, selfplay_winrate_with_draw_0.5_65=0.215

New Match in Game 13: MainPlayer vs MainPlayer

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=126105, episode_reward=-10.003, score_reward_sum=-0.333
selfplay_winrate_no_draw_66=0.015, selfplay_winrate_with_draw_0.5_66=0.212

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=127330, episode_reward=-10.003, score_reward_sum=-0.125, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=127680, episode_reward=-0.002, score_reward_sum=-1.107
selfplay_winrate_no_draw_67=0.015, selfplay_winrate_with_draw_0.5_67=0.216

New Match in Game 24: MainPlayer vs MainPlayer

Game 29 ended, result: -1.0
global_step=130445, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=131425, episode_reward=-10.003, score_reward_sum=-0.112, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 9, result: -1.0

Game 14 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=136465, episode_reward=-0.000, score_reward_sum=-0.152
selfplay_winrate_no_draw_68=0.015, selfplay_winrate_with_draw_0.5_68=0.221

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=136605, episode_reward=-10.003, score_reward_sum=-0.455
selfplay_winrate_no_draw_69=0.014, selfplay_winrate_with_draw_0.5_69=0.217

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=136710, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 6, result: -1.0

Game 26 ended, result: -1.0
global_step=136955, episode_reward=-10.003, score_reward_sum=-0.382, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=139230, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=140000, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_70=0.014, selfplay_winrate_with_draw_0.5_70=0.221

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=140000, episode_reward=0.000, score_reward_sum=0.430
selfplay_winrate_no_draw_71=0.014, selfplay_winrate_with_draw_0.5_71=0.225

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=140000, episode_reward=-0.001, score_reward_sum=-0.399
selfplay_winrate_no_draw_72=0.014, selfplay_winrate_with_draw_0.5_72=0.229

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs MainPlayer, result: -1.0
global_step=140665, episode_reward=-10.003, score_reward_sum=-0.591
selfplay_winrate_no_draw_73=0.014, selfplay_winrate_with_draw_0.5_73=0.226

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=141085, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_74=0.014, selfplay_winrate_with_draw_0.5_74=0.223

New Match in Game 22: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=142555, episode_reward=-10.003, score_reward_sum=-0.380, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147455, episode_reward=-10.003, score_reward_sum=-0.242
selfplay_winrate_no_draw_75=0.013, selfplay_winrate_with_draw_0.5_75=0.220

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=152215, episode_reward=-0.001, score_reward_sum=-0.712
selfplay_winrate_no_draw_76=0.013, selfplay_winrate_with_draw_0.5_76=0.224

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=154735, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_77=0.013, selfplay_winrate_with_draw_0.5_77=0.227

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=156520, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_78=0.013, selfplay_winrate_with_draw_0.5_78=0.231

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=159495, episode_reward=-10.003, score_reward_sum=-0.559, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=160720, episode_reward=-0.003, score_reward_sum=-2.257
selfplay_winrate_no_draw_79=0.013, selfplay_winrate_with_draw_0.5_79=0.234

New Match in Game 5: MainPlayer vs MainPlayer

Game 3 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=161385, episode_reward=-0.000, score_reward_sum=-0.016
selfplay_winrate_no_draw_80=0.013, selfplay_winrate_with_draw_0.5_80=0.237

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=163310, episode_reward=-0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_81=0.012, selfplay_winrate_with_draw_0.5_81=0.241

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=164710, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=165900, episode_reward=-10.003, score_reward_sum=-0.211, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs MainPlayer, result: -1.0
global_step=166320, episode_reward=-10.003, score_reward_sum=-0.474
selfplay_winrate_no_draw_82=0.012, selfplay_winrate_with_draw_0.5_82=0.238

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166810, episode_reward=-10.003, score_reward_sum=-0.358
selfplay_winrate_no_draw_83=0.012, selfplay_winrate_with_draw_0.5_83=0.235

New Match in Game 6: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=167230, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 3, result: -1.0

Game 35 ended, result: -1.0
global_step=167405, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 10, result: -1.0

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=167825, episode_reward=0.003, score_reward_sum=0.982
selfplay_winrate_no_draw_84=0.012, selfplay_winrate_with_draw_0.5_84=0.238

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167965, episode_reward=-10.003, score_reward_sum=-1.172
selfplay_winrate_no_draw_85=0.012, selfplay_winrate_with_draw_0.5_85=0.235

New Match in Game 12: MainPlayer vs MainPlayer

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=168035, episode_reward=-0.001, score_reward_sum=-0.401
selfplay_winrate_no_draw_86=0.012, selfplay_winrate_with_draw_0.5_86=0.238

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=168175, episode_reward=0.001, score_reward_sum=0.399
selfplay_winrate_no_draw_87=0.011, selfplay_winrate_with_draw_0.5_87=0.241

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169400, episode_reward=-10.003, score_reward_sum=-0.481
selfplay_winrate_no_draw_88=0.011, selfplay_winrate_with_draw_0.5_88=0.239

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=169820, episode_reward=-10.003, score_reward_sum=-0.465, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=172375, episode_reward=-10.003, score_reward_sum=-0.510, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=173355, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=174790, episode_reward=-10.003, score_reward_sum=-0.670
selfplay_winrate_no_draw_89=0.011, selfplay_winrate_with_draw_0.5_89=0.236

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=177520, episode_reward=0.002, score_reward_sum=-0.291
selfplay_winrate_no_draw_90=0.011, selfplay_winrate_with_draw_0.5_90=0.239

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=178850, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=179270, episode_reward=-10.003, score_reward_sum=-0.393
selfplay_winrate_no_draw_91=0.011, selfplay_winrate_with_draw_0.5_91=0.236

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=179795, episode_reward=-10.003, score_reward_sum=-0.607
selfplay_winrate_no_draw_92=0.011, selfplay_winrate_with_draw_0.5_92=0.234

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=179900, episode_reward=0.003, score_reward_sum=1.756
selfplay_winrate_no_draw_93=0.011, selfplay_winrate_with_draw_0.5_93=0.237

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181860, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_94=0.011, selfplay_winrate_with_draw_0.5_94=0.234

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=182140, episode_reward=-10.003, score_reward_sum=-0.413
selfplay_winrate_no_draw_95=0.011, selfplay_winrate_with_draw_0.5_95=0.232

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=185885, episode_reward=-10.003, score_reward_sum=-1.727
selfplay_winrate_no_draw_96=0.010, selfplay_winrate_with_draw_0.5_96=0.229

New Match in Game 23: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=187530, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_97=0.010, selfplay_winrate_with_draw_0.5_97=0.227

New Match in Game 2: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=189070, episode_reward=-10.003, score_reward_sum=-0.096, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=190400, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_98=0.010, selfplay_winrate_with_draw_0.5_98=0.224

New Match in Game 19: MainPlayer vs MainPlayer

Game 29 ended, result: -1.0
global_step=191555, episode_reward=-10.003, score_reward_sum=-0.369, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=191870, episode_reward=0.002, score_reward_sum=1.848
selfplay_winrate_no_draw_99=0.010, selfplay_winrate_with_draw_0.5_99=0.227

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=194110, episode_reward=-10.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_100=0.010, selfplay_winrate_with_draw_0.5_100=0.225

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=195370, episode_reward=-0.000, score_reward_sum=0.279
selfplay_winrate_no_draw_101=0.010, selfplay_winrate_with_draw_0.5_101=0.228

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=195755, episode_reward=0.002, score_reward_sum=1.755
selfplay_winrate_no_draw_102=0.010, selfplay_winrate_with_draw_0.5_102=0.230

New Match in Game 13: MainPlayer vs MainPlayer

Game 24 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=197680, episode_reward=0.000, score_reward_sum=0.126
selfplay_winrate_no_draw_103=0.010, selfplay_winrate_with_draw_0.5_103=0.233

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=197680, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=198345, episode_reward=-10.003, score_reward_sum=-0.093, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=199185, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=199325, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
