[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=115778, episode_reward=10.003, score_reward_sum=0.720
selfplay_winrate_no_draw_62=0.113, selfplay_winrate_with_draw_0.5_62=0.540

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=119184, episode_reward=10.003, score_reward_sum=0.063
selfplay_winrate_no_draw_63=0.127, selfplay_winrate_with_draw_0.5_63=0.548

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122278, episode_reward=0.001, score_reward_sum=0.783
selfplay_winrate_no_draw_64=0.125, selfplay_winrate_with_draw_0.5_64=0.547

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=126854, episode_reward=-0.000, score_reward_sum=-0.295
selfplay_winrate_no_draw_65=0.123, selfplay_winrate_with_draw_0.5_65=0.546

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131014, episode_reward=0.000, score_reward_sum=0.235
selfplay_winrate_no_draw_66=0.121, selfplay_winrate_with_draw_0.5_66=0.545

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132392, episode_reward=-0.001, score_reward_sum=-0.942
selfplay_winrate_no_draw_67=0.119, selfplay_winrate_with_draw_0.5_67=0.545

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132704, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=135200, episode_reward=0.001, score_reward_sum=0.719
selfplay_winrate_no_draw_68=0.118, selfplay_winrate_with_draw_0.5_68=0.544

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_69=0.116, selfplay_winrate_with_draw_0.5_69=0.543

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.789
selfplay_winrate_no_draw_70=0.114, selfplay_winrate_with_draw_0.5_70=0.543

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_71=0.113, selfplay_winrate_with_draw_0.5_71=0.542

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.032
selfplay_winrate_no_draw_72=0.111, selfplay_winrate_with_draw_0.5_72=0.542

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_73=0.110, selfplay_winrate_with_draw_0.5_73=0.541

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.662
selfplay_winrate_no_draw_74=0.108, selfplay_winrate_with_draw_0.5_74=0.541

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.409
selfplay_winrate_no_draw_75=0.107, selfplay_winrate_with_draw_0.5_75=0.540

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.155
selfplay_winrate_no_draw_76=0.105, selfplay_winrate_with_draw_0.5_76=0.539

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.105
selfplay_winrate_no_draw_77=0.104, selfplay_winrate_with_draw_0.5_77=0.539

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.649
selfplay_winrate_no_draw_78=0.103, selfplay_winrate_with_draw_0.5_78=0.538

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_79=0.101, selfplay_winrate_with_draw_0.5_79=0.538

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.549
selfplay_winrate_no_draw_80=0.100, selfplay_winrate_with_draw_0.5_80=0.537

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_81=0.099, selfplay_winrate_with_draw_0.5_81=0.537

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.376
selfplay_winrate_no_draw_82=0.098, selfplay_winrate_with_draw_0.5_82=0.537

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_83=0.096, selfplay_winrate_with_draw_0.5_83=0.536

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.002, score_reward_sum=1.893
selfplay_winrate_no_draw_84=0.095, selfplay_winrate_with_draw_0.5_84=0.536

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.396
selfplay_winrate_no_draw_85=0.094, selfplay_winrate_with_draw_0.5_85=0.535

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=156052, episode_reward=10.003, score_reward_sum=0.472
selfplay_winrate_no_draw_86=0.105, selfplay_winrate_with_draw_0.5_86=0.541

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156286, episode_reward=-0.001, score_reward_sum=-0.698
selfplay_winrate_no_draw_87=0.103, selfplay_winrate_with_draw_0.5_87=0.540

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159250, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=167778, episode_reward=0.002, score_reward_sum=1.533
selfplay_winrate_no_draw_88=0.102, selfplay_winrate_with_draw_0.5_88=0.540

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=171184, episode_reward=-0.001, score_reward_sum=-0.529
selfplay_winrate_no_draw_89=0.101, selfplay_winrate_with_draw_0.5_89=0.539

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174278, episode_reward=0.001, score_reward_sum=0.906
selfplay_winrate_no_draw_90=0.100, selfplay_winrate_with_draw_0.5_90=0.539

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178854, episode_reward=-0.001, score_reward_sum=-0.736
selfplay_winrate_no_draw_91=0.099, selfplay_winrate_with_draw_0.5_91=0.538

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181688, episode_reward=-10.003, score_reward_sum=-0.353
selfplay_winrate_no_draw_92=0.098, selfplay_winrate_with_draw_0.5_92=0.533

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=182312, episode_reward=10.003, score_reward_sum=0.683
selfplay_winrate_no_draw_93=0.108, selfplay_winrate_with_draw_0.5_93=0.538

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=183196, episode_reward=-10.003, score_reward_sum=-0.715
selfplay_winrate_no_draw_94=0.106, selfplay_winrate_with_draw_0.5_94=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=184392, episode_reward=-0.001, score_reward_sum=-0.485
selfplay_winrate_no_draw_95=0.105, selfplay_winrate_with_draw_0.5_95=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=185796, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=187200, episode_reward=-0.000, score_reward_sum=-0.149
selfplay_winrate_no_draw_96=0.104, selfplay_winrate_with_draw_0.5_96=0.531

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.002, score_reward_sum=1.615
selfplay_winrate_no_draw_97=0.103, selfplay_winrate_with_draw_0.5_97=0.531

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.795
selfplay_winrate_no_draw_98=0.102, selfplay_winrate_with_draw_0.5_98=0.531

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.015
selfplay_winrate_no_draw_99=0.101, selfplay_winrate_with_draw_0.5_99=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.791
selfplay_winrate_no_draw_100=0.100, selfplay_winrate_with_draw_0.5_100=0.530

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.117
selfplay_winrate_no_draw_101=0.099, selfplay_winrate_with_draw_0.5_101=0.530

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.552
selfplay_winrate_no_draw_102=0.098, selfplay_winrate_with_draw_0.5_102=0.529

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.614
selfplay_winrate_no_draw_103=0.097, selfplay_winrate_with_draw_0.5_103=0.529

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.882
selfplay_winrate_no_draw_104=0.096, selfplay_winrate_with_draw_0.5_104=0.529

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.299
selfplay_winrate_no_draw_105=0.095, selfplay_winrate_with_draw_0.5_105=0.529

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_106=0.094, selfplay_winrate_with_draw_0.5_106=0.528

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.170
selfplay_winrate_no_draw_107=0.093, selfplay_winrate_with_draw_0.5_107=0.528

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_108=0.093, selfplay_winrate_with_draw_0.5_108=0.528

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_109=0.092, selfplay_winrate_with_draw_0.5_109=0.528

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.002, score_reward_sum=-1.812
selfplay_winrate_no_draw_110=0.091, selfplay_winrate_with_draw_0.5_110=0.527

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208052, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_111=0.090, selfplay_winrate_with_draw_0.5_111=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208286, episode_reward=-0.001, score_reward_sum=-0.203
selfplay_winrate_no_draw_112=0.089, selfplay_winrate_with_draw_0.5_112=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=212342, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=213330, episode_reward=10.003, score_reward_sum=1.715
selfplay_winrate_no_draw_113=0.097, selfplay_winrate_with_draw_0.5_113=0.531

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=219778, episode_reward=-0.000, score_reward_sum=-0.292
selfplay_winrate_no_draw_114=0.096, selfplay_winrate_with_draw_0.5_114=0.531

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=223184, episode_reward=-0.000, score_reward_sum=-0.291
selfplay_winrate_no_draw_115=0.096, selfplay_winrate_with_draw_0.5_115=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230854, episode_reward=0.001, score_reward_sum=0.788
selfplay_winrate_no_draw_116=0.095, selfplay_winrate_with_draw_0.5_116=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=233558, episode_reward=10.003, score_reward_sum=0.512
selfplay_winrate_no_draw_117=0.103, selfplay_winrate_with_draw_0.5_117=0.534

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233688, episode_reward=0.001, score_reward_sum=1.194
selfplay_winrate_no_draw_118=0.102, selfplay_winrate_with_draw_0.5_118=0.534

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234312, episode_reward=-0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_119=0.101, selfplay_winrate_with_draw_0.5_119=0.534

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=235196, episode_reward=0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_120=0.100, selfplay_winrate_with_draw_0.5_120=0.533

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=235430, episode_reward=10.003, score_reward_sum=0.645
selfplay_winrate_no_draw_121=0.107, selfplay_winrate_with_draw_0.5_121=0.537

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=236392, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_122=0.107, selfplay_winrate_with_draw_0.5_122=0.537

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=236730, episode_reward=-10.003, score_reward_sum=-0.563
selfplay_winrate_no_draw_123=0.106, selfplay_winrate_with_draw_0.5_123=0.533

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0
