[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_2 (seed: 2812430975)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=97860, episode_reward=-10.003, score_reward_sum=-0.333
selfplay_winrate_no_draw_51=0.020, selfplay_winrate_with_draw_0.5_51=0.216

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98875, episode_reward=-10.003, score_reward_sum=-0.894
selfplay_winrate_no_draw_52=0.019, selfplay_winrate_with_draw_0.5_52=0.212

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=102025, episode_reward=-10.003, score_reward_sum=-0.578
selfplay_winrate_no_draw_53=0.019, selfplay_winrate_with_draw_0.5_53=0.208

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104755, episode_reward=-0.002, score_reward_sum=-1.180
selfplay_winrate_no_draw_54=0.019, selfplay_winrate_with_draw_0.5_54=0.213

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=105350, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_55=0.018, selfplay_winrate_with_draw_0.5_55=0.209

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=105665, episode_reward=-10.003, score_reward_sum=-1.003
selfplay_winrate_no_draw_56=0.018, selfplay_winrate_with_draw_0.5_56=0.205

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=107275, episode_reward=10.003, score_reward_sum=0.434
selfplay_winrate_no_draw_57=0.035, selfplay_winrate_with_draw_0.5_57=0.219

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=107975, episode_reward=0.001, score_reward_sum=-0.468
selfplay_winrate_no_draw_58=0.034, selfplay_winrate_with_draw_0.5_58=0.224

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 0.0
global_step=110775, episode_reward=-0.002, score_reward_sum=-0.172, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.145
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.145
match in Botgame 4, result: 0.0

Game 33 ended, result: -1.0
global_step=110985, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.141
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.141
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111055, episode_reward=-10.003, score_reward_sum=-0.668
selfplay_winrate_no_draw_59=0.034, selfplay_winrate_with_draw_0.5_59=0.220

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112350, episode_reward=-10.003, score_reward_sum=-0.707
selfplay_winrate_no_draw_60=0.033, selfplay_winrate_with_draw_0.5_60=0.217

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112700, episode_reward=-10.003, score_reward_sum=-0.324
selfplay_winrate_no_draw_61=0.033, selfplay_winrate_with_draw_0.5_61=0.213

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=113085, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.138
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.138
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=113260, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.134
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.134
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=113820, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.131
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.131
match in Botgame 9, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113855, episode_reward=-10.003, score_reward_sum=-0.086
selfplay_winrate_no_draw_62=0.032, selfplay_winrate_with_draw_0.5_62=0.210

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=115745, episode_reward=-0.001, score_reward_sum=-0.378, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.140
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.140
match in Botgame 1, result: 0.0

Game 32 ended, result: -1.0
global_step=117915, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.136
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.136
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=119455, episode_reward=-10.003, score_reward_sum=-0.185
selfplay_winrate_no_draw_63=0.032, selfplay_winrate_with_draw_0.5_63=0.206

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119595, episode_reward=-10.003, score_reward_sum=-0.420
selfplay_winrate_no_draw_64=0.031, selfplay_winrate_with_draw_0.5_64=0.203

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=120400, episode_reward=-10.003, score_reward_sum=-0.347, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.133
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.133
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=121030, episode_reward=-10.003, score_reward_sum=-0.605
selfplay_winrate_no_draw_65=0.031, selfplay_winrate_with_draw_0.5_65=0.200

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=122045, episode_reward=-10.003, score_reward_sum=-1.108
selfplay_winrate_no_draw_66=0.030, selfplay_winrate_with_draw_0.5_66=0.197

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=122150, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.130
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.130
match in Botgame 3, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=122710, episode_reward=10.003, score_reward_sum=0.560
selfplay_winrate_no_draw_67=0.045, selfplay_winrate_with_draw_0.5_67=0.209

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=126875, episode_reward=-10.003, score_reward_sum=-0.358
selfplay_winrate_no_draw_68=0.044, selfplay_winrate_with_draw_0.5_68=0.206

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=128800, episode_reward=0.001, score_reward_sum=-0.390
selfplay_winrate_no_draw_69=0.043, selfplay_winrate_with_draw_0.5_69=0.210

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=131285, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.128
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.128
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=131775, episode_reward=-10.003, score_reward_sum=-0.557
selfplay_winrate_no_draw_70=0.043, selfplay_winrate_with_draw_0.5_70=0.207

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=132230, episode_reward=-10.003, score_reward_sum=-0.689
selfplay_winrate_no_draw_71=0.042, selfplay_winrate_with_draw_0.5_71=0.204

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=133700, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_72=0.042, selfplay_winrate_with_draw_0.5_72=0.201

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=134050, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_73=0.041, selfplay_winrate_with_draw_0.5_73=0.199

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134925, episode_reward=-10.003, score_reward_sum=-0.467
selfplay_winrate_no_draw_74=0.041, selfplay_winrate_with_draw_0.5_74=0.196

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=135975, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_75=0.040, selfplay_winrate_with_draw_0.5_75=0.193

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=136185, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.125
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.125
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=136500, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.122
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.122
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=137410, episode_reward=-10.003, score_reward_sum=-0.360, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.120
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.120
match in Botgame 8, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140000, episode_reward=-0.003, score_reward_sum=-1.829
selfplay_winrate_no_draw_76=0.039, selfplay_winrate_with_draw_0.5_76=0.197

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140000, episode_reward=-0.002, score_reward_sum=-1.836
selfplay_winrate_no_draw_77=0.039, selfplay_winrate_with_draw_0.5_77=0.201

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=140280, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.118
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.118
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=142520, episode_reward=-10.003, score_reward_sum=-0.423, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.115
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.115
match in Botgame 9, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=142975, episode_reward=-10.003, score_reward_sum=-0.355
selfplay_winrate_no_draw_78=0.038, selfplay_winrate_with_draw_0.5_78=0.199

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=144410, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_79=0.038, selfplay_winrate_with_draw_0.5_79=0.196

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147070, episode_reward=-10.003, score_reward_sum=-0.468
selfplay_winrate_no_draw_80=0.037, selfplay_winrate_with_draw_0.5_80=0.194

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=148470, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.113
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.113
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148610, episode_reward=-10.003, score_reward_sum=-0.368
selfplay_winrate_no_draw_81=0.037, selfplay_winrate_with_draw_0.5_81=0.191

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=149100, episode_reward=-10.003, score_reward_sum=-0.357, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.111
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.111
match in Botgame 4, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=150115, episode_reward=-0.002, score_reward_sum=-2.276
selfplay_winrate_no_draw_82=0.037, selfplay_winrate_with_draw_0.5_82=0.195

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=152250, episode_reward=-10.003, score_reward_sum=-0.199
selfplay_winrate_no_draw_83=0.036, selfplay_winrate_with_draw_0.5_83=0.193

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=153580, episode_reward=-10.003, score_reward_sum=-0.177
selfplay_winrate_no_draw_84=0.036, selfplay_winrate_with_draw_0.5_84=0.190

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=154350, episode_reward=-10.003, score_reward_sum=-0.794
selfplay_winrate_no_draw_85=0.035, selfplay_winrate_with_draw_0.5_85=0.188

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=154875, episode_reward=10.003, score_reward_sum=0.294
selfplay_winrate_no_draw_86=0.047, selfplay_winrate_with_draw_0.5_86=0.198

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=157360, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.109
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.109
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=157920, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.107
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.107
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=159460, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.105
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.105
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=160440, episode_reward=-10.003, score_reward_sum=-2.320
selfplay_winrate_no_draw_87=0.046, selfplay_winrate_with_draw_0.5_87=0.195

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=161070, episode_reward=-10.003, score_reward_sum=-0.479
selfplay_winrate_no_draw_88=0.045, selfplay_winrate_with_draw_0.5_88=0.193

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=161455, episode_reward=-10.003, score_reward_sum=-0.223
selfplay_winrate_no_draw_89=0.045, selfplay_winrate_with_draw_0.5_89=0.191

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=163520, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.103
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.103
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=165130, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.102
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.102
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=165760, episode_reward=-10.003, score_reward_sum=-1.061
selfplay_winrate_no_draw_90=0.044, selfplay_winrate_with_draw_0.5_90=0.189

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=166600, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.100
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.100
match in Botgame 3, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=168875, episode_reward=0.002, score_reward_sum=1.125
selfplay_winrate_no_draw_91=0.044, selfplay_winrate_with_draw_0.5_91=0.192

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169050, episode_reward=-10.003, score_reward_sum=-0.510
selfplay_winrate_no_draw_92=0.043, selfplay_winrate_with_draw_0.5_92=0.190

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169575, episode_reward=-10.003, score_reward_sum=-0.354
selfplay_winrate_no_draw_93=0.043, selfplay_winrate_with_draw_0.5_93=0.188

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174510, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_94=0.043, selfplay_winrate_with_draw_0.5_94=0.186

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=175525, episode_reward=-10.003, score_reward_sum=-1.297
selfplay_winrate_no_draw_95=0.042, selfplay_winrate_with_draw_0.5_95=0.184

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=175665, episode_reward=0.002, score_reward_sum=1.254
selfplay_winrate_no_draw_96=0.042, selfplay_winrate_with_draw_0.5_96=0.188

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=178885, episode_reward=-10.003, score_reward_sum=-0.150
selfplay_winrate_no_draw_97=0.041, selfplay_winrate_with_draw_0.5_97=0.186

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 31 ended, result: -1.0
global_step=180005, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.098
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.098
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=180845, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.097
