[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=120224, episode_reward=-0.000, score_reward_sum=-0.100
selfplay_winrate_no_draw_62=0.097, selfplay_winrate_with_draw_0.5_62=0.524

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120796, episode_reward=0.000, score_reward_sum=0.438
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.524

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=121550, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.523

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=125164, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.523

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=126334, episode_reward=10.003, score_reward_sum=0.468
selfplay_winrate_no_draw_66=0.106, selfplay_winrate_with_draw_0.5_66=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=128336, episode_reward=0.001, score_reward_sum=0.691
selfplay_winrate_no_draw_67=0.104, selfplay_winrate_with_draw_0.5_67=0.530

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132236, episode_reward=0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_68=0.103, selfplay_winrate_with_draw_0.5_68=0.529

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132652, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=154674, episode_reward=-0.001, score_reward_sum=-0.846
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.529

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.646
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.529

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.528

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.528

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.100
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.862
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.404
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.588
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.526

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.675
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.526

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.529
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.526

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.309
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.525

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.327
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.495
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.524

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.114
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.524

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.783
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.524

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.524

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159198, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=167882, episode_reward=-0.001, score_reward_sum=-0.754
selfplay_winrate_no_draw_86=0.081, selfplay_winrate_with_draw_0.5_86=0.523

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172224, episode_reward=0.000, score_reward_sum=-0.016
selfplay_winrate_no_draw_87=0.080, selfplay_winrate_with_draw_0.5_87=0.523

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172796, episode_reward=-0.000, score_reward_sum=-0.108
selfplay_winrate_no_draw_88=0.080, selfplay_winrate_with_draw_0.5_88=0.523

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173550, episode_reward=0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_89=0.079, selfplay_winrate_with_draw_0.5_89=0.522

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=177164, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_90=0.078, selfplay_winrate_with_draw_0.5_90=0.522

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=177268, episode_reward=10.003, score_reward_sum=0.170
selfplay_winrate_no_draw_91=0.088, selfplay_winrate_with_draw_0.5_91=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178334, episode_reward=0.001, score_reward_sum=0.284
selfplay_winrate_no_draw_92=0.087, selfplay_winrate_with_draw_0.5_92=0.527

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=180336, episode_reward=0.000, score_reward_sum=0.156
selfplay_winrate_no_draw_93=0.086, selfplay_winrate_with_draw_0.5_93=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180752, episode_reward=-10.003, score_reward_sum=-0.005
selfplay_winrate_no_draw_94=0.085, selfplay_winrate_with_draw_0.5_94=0.521

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=184236, episode_reward=-0.001, score_reward_sum=-0.858
selfplay_winrate_no_draw_95=0.084, selfplay_winrate_with_draw_0.5_95=0.521

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=186264, episode_reward=10.003, score_reward_sum=0.217, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=192140, episode_reward=-10.003, score_reward_sum=-0.865
selfplay_winrate_no_draw_96=0.083, selfplay_winrate_with_draw_0.5_96=0.516

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=193492, episode_reward=10.003, score_reward_sum=1.507
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.521

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=194038, episode_reward=10.003, score_reward_sum=0.102
selfplay_winrate_no_draw_98=0.102, selfplay_winrate_with_draw_0.5_98=0.526

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=203242, episode_reward=10.003, score_reward_sum=0.232
selfplay_winrate_no_draw_99=0.111, selfplay_winrate_with_draw_0.5_99=0.530

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=204386, episode_reward=10.003, score_reward_sum=0.421
selfplay_winrate_no_draw_100=0.120, selfplay_winrate_with_draw_0.5_100=0.535

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=206674, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_101=0.119, selfplay_winrate_with_draw_0.5_101=0.535

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.003, score_reward_sum=2.464
selfplay_winrate_no_draw_102=0.118, selfplay_winrate_with_draw_0.5_102=0.534

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.852
selfplay_winrate_no_draw_103=0.117, selfplay_winrate_with_draw_0.5_103=0.534

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.013
selfplay_winrate_no_draw_104=0.115, selfplay_winrate_with_draw_0.5_104=0.534

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.330
selfplay_winrate_no_draw_105=0.114, selfplay_winrate_with_draw_0.5_105=0.533

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.519
selfplay_winrate_no_draw_106=0.113, selfplay_winrate_with_draw_0.5_106=0.533

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.010
selfplay_winrate_no_draw_107=0.112, selfplay_winrate_with_draw_0.5_107=0.533

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.059
selfplay_winrate_no_draw_108=0.111, selfplay_winrate_with_draw_0.5_108=0.532

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_109=0.110, selfplay_winrate_with_draw_0.5_109=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_110=0.109, selfplay_winrate_with_draw_0.5_110=0.532

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_111=0.108, selfplay_winrate_with_draw_0.5_111=0.532

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_112=0.107, selfplay_winrate_with_draw_0.5_112=0.531

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.311
selfplay_winrate_no_draw_113=0.106, selfplay_winrate_with_draw_0.5_113=0.531

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=213330, episode_reward=10.003, score_reward_sum=0.217, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=216502, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_114=0.114, selfplay_winrate_with_draw_0.5_114=0.535

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=219882, episode_reward=0.000, score_reward_sum=0.267
selfplay_winrate_no_draw_115=0.113, selfplay_winrate_with_draw_0.5_115=0.535

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224224, episode_reward=0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_116=0.112, selfplay_winrate_with_draw_0.5_116=0.534

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224796, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_117=0.111, selfplay_winrate_with_draw_0.5_117=0.534

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225550, episode_reward=0.001, score_reward_sum=0.643
selfplay_winrate_no_draw_118=0.110, selfplay_winrate_with_draw_0.5_118=0.534

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=229164, episode_reward=0.001, score_reward_sum=0.612
selfplay_winrate_no_draw_119=0.109, selfplay_winrate_with_draw_0.5_119=0.534

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230334, episode_reward=0.001, score_reward_sum=0.441
selfplay_winrate_no_draw_120=0.108, selfplay_winrate_with_draw_0.5_120=0.533

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=232700, episode_reward=-10.003, score_reward_sum=-0.261
selfplay_winrate_no_draw_121=0.107, selfplay_winrate_with_draw_0.5_121=0.529

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232752, episode_reward=-0.001, score_reward_sum=-0.498
selfplay_winrate_no_draw_122=0.107, selfplay_winrate_with_draw_0.5_122=0.529

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=240422, episode_reward=10.003, score_reward_sum=0.218, bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
match in Botgame 1, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
