[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.523
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.513

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.033
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.513

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.885
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.512

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.512

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.165
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.220
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.512

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.512

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.346
selfplay_winrate_no_draw_86=0.081, selfplay_winrate_with_draw_0.5_86=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.053
selfplay_winrate_no_draw_87=0.080, selfplay_winrate_with_draw_0.5_87=0.511

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159224, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=164242, episode_reward=0.000, score_reward_sum=0.391
selfplay_winrate_no_draw_88=0.080, selfplay_winrate_with_draw_0.5_88=0.511

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172146, episode_reward=-0.000, score_reward_sum=-0.071
selfplay_winrate_no_draw_89=0.079, selfplay_winrate_with_draw_0.5_89=0.511

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172900, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_90=0.078, selfplay_winrate_with_draw_0.5_90=0.511

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=175890, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_91=0.077, selfplay_winrate_with_draw_0.5_91=0.511

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176124, episode_reward=0.001, score_reward_sum=0.872
selfplay_winrate_no_draw_92=0.076, selfplay_winrate_with_draw_0.5_92=0.511

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=179088, episode_reward=0.001, score_reward_sum=1.169
selfplay_winrate_no_draw_93=0.075, selfplay_winrate_with_draw_0.5_93=0.511

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=186316, episode_reward=10.003, score_reward_sum=0.218, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=187148, episode_reward=10.003, score_reward_sum=1.116
selfplay_winrate_no_draw_94=0.085, selfplay_winrate_with_draw_0.5_94=0.516

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=190892, episode_reward=10.003, score_reward_sum=1.315
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.521

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=191880, episode_reward=10.002, score_reward_sum=0.009
selfplay_winrate_no_draw_96=0.104, selfplay_winrate_with_draw_0.5_96=0.526

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=195910, episode_reward=0.000, score_reward_sum=0.214
selfplay_winrate_no_draw_97=0.103, selfplay_winrate_with_draw_0.5_97=0.526

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=203554, episode_reward=0.000, score_reward_sum=0.230
selfplay_winrate_no_draw_98=0.102, selfplay_winrate_with_draw_0.5_98=0.526

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=207922, episode_reward=10.003, score_reward_sum=1.117
selfplay_winrate_no_draw_99=0.111, selfplay_winrate_with_draw_0.5_99=0.530

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.849
selfplay_winrate_no_draw_100=0.110, selfplay_winrate_with_draw_0.5_100=0.530

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_101=0.109, selfplay_winrate_with_draw_0.5_101=0.530

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.268
selfplay_winrate_no_draw_102=0.108, selfplay_winrate_with_draw_0.5_102=0.529

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.271
selfplay_winrate_no_draw_103=0.107, selfplay_winrate_with_draw_0.5_103=0.529

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.088
selfplay_winrate_no_draw_104=0.106, selfplay_winrate_with_draw_0.5_104=0.529

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_105=0.105, selfplay_winrate_with_draw_0.5_105=0.529

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.638
selfplay_winrate_no_draw_106=0.104, selfplay_winrate_with_draw_0.5_106=0.528

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.002, score_reward_sum=1.335
selfplay_winrate_no_draw_107=0.103, selfplay_winrate_with_draw_0.5_107=0.528

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.448
selfplay_winrate_no_draw_108=0.102, selfplay_winrate_with_draw_0.5_108=0.528

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_109=0.101, selfplay_winrate_with_draw_0.5_109=0.528

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.334
selfplay_winrate_no_draw_110=0.100, selfplay_winrate_with_draw_0.5_110=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_111=0.099, selfplay_winrate_with_draw_0.5_111=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.063
selfplay_winrate_no_draw_112=0.098, selfplay_winrate_with_draw_0.5_112=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_113=0.097, selfplay_winrate_with_draw_0.5_113=0.527

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.871
selfplay_winrate_no_draw_114=0.096, selfplay_winrate_with_draw_0.5_114=0.526

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=216242, episode_reward=-0.002, score_reward_sum=-1.669
selfplay_winrate_no_draw_115=0.096, selfplay_winrate_with_draw_0.5_115=0.526

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224900, episode_reward=0.001, score_reward_sum=0.579
selfplay_winrate_no_draw_116=0.095, selfplay_winrate_with_draw_0.5_116=0.526

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=225732, episode_reward=10.003, score_reward_sum=0.206
selfplay_winrate_no_draw_117=0.103, selfplay_winrate_with_draw_0.5_117=0.530

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228124, episode_reward=-0.000, score_reward_sum=-0.224
selfplay_winrate_no_draw_118=0.102, selfplay_winrate_with_draw_0.5_118=0.530

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=231088, episode_reward=-0.000, score_reward_sum=-0.306
selfplay_winrate_no_draw_119=0.101, selfplay_winrate_with_draw_0.5_119=0.529

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=238316, episode_reward=0.003, score_reward_sum=2.061, bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.694
bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.694
match in Botgame 1, result: 0.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=239148, episode_reward=-0.000, score_reward_sum=-0.210
selfplay_winrate_no_draw_120=0.100, selfplay_winrate_with_draw_0.5_120=0.529

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=242892, episode_reward=-0.001, score_reward_sum=-0.557
selfplay_winrate_no_draw_121=0.099, selfplay_winrate_with_draw_0.5_121=0.529

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=243880, episode_reward=0.000, score_reward_sum=0.324
selfplay_winrate_no_draw_122=0.098, selfplay_winrate_with_draw_0.5_122=0.529

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=247910, episode_reward=-0.000, score_reward_sum=-0.060
selfplay_winrate_no_draw_123=0.098, selfplay_winrate_with_draw_0.5_123=0.528

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=255554, episode_reward=-0.002, score_reward_sum=-1.252
selfplay_winrate_no_draw_124=0.097, selfplay_winrate_with_draw_0.5_124=0.528

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=259922, episode_reward=0.000, score_reward_sum=0.510
selfplay_winrate_no_draw_125=0.096, selfplay_winrate_with_draw_0.5_125=0.528

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_126=0.095, selfplay_winrate_with_draw_0.5_126=0.528

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_127=0.094, selfplay_winrate_with_draw_0.5_127=0.528

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_128=0.094, selfplay_winrate_with_draw_0.5_128=0.527

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.729
selfplay_winrate_no_draw_129=0.093, selfplay_winrate_with_draw_0.5_129=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.656
selfplay_winrate_no_draw_130=0.092, selfplay_winrate_with_draw_0.5_130=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.249
selfplay_winrate_no_draw_131=0.092, selfplay_winrate_with_draw_0.5_131=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_132=0.091, selfplay_winrate_with_draw_0.5_132=0.527

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.995
selfplay_winrate_no_draw_133=0.090, selfplay_winrate_with_draw_0.5_133=0.526

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.049
selfplay_winrate_no_draw_134=0.090, selfplay_winrate_with_draw_0.5_134=0.526

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.299
selfplay_winrate_no_draw_135=0.089, selfplay_winrate_with_draw_0.5_135=0.526

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.368
selfplay_winrate_no_draw_136=0.088, selfplay_winrate_with_draw_0.5_136=0.526

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.842
selfplay_winrate_no_draw_137=0.088, selfplay_winrate_with_draw_0.5_137=0.526

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.795
selfplay_winrate_no_draw_138=0.087, selfplay_winrate_with_draw_0.5_138=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.698
selfplay_winrate_no_draw_139=0.086, selfplay_winrate_with_draw_0.5_139=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=260104, episode_reward=10.003, score_reward_sum=0.633
selfplay_winrate_no_draw_140=0.093, selfplay_winrate_with_draw_0.5_140=0.529

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=261742, episode_reward=10.003, score_reward_sum=0.015
selfplay_winrate_no_draw_141=0.099, selfplay_winrate_with_draw_0.5_141=0.532

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=264862, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_19=0.421, bot_winrate_with_draw_0.5_19=0.711
bot_winrate_19=0.421, bot_winrate_with_draw_0.5_19=0.711
match in Botgame 1, result: 1.0

Saving model checkpoint...
SPS: 281
Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=268242, episode_reward=0.001, score_reward_sum=0.521
selfplay_winrate_no_draw_142=0.099, selfplay_winrate_with_draw_0.5_142=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0
