[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=123526, episode_reward=0.000, score_reward_sum=0.227
selfplay_winrate_no_draw_62=0.081, selfplay_winrate_with_draw_0.5_62=0.540

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=128908, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_63=0.079, selfplay_winrate_with_draw_0.5_63=0.540

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131170, episode_reward=0.002, score_reward_sum=1.253
selfplay_winrate_no_draw_64=0.078, selfplay_winrate_with_draw_0.5_64=0.539

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132626, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=139802, episode_reward=-0.002, score_reward_sum=-1.451
selfplay_winrate_no_draw_65=0.077, selfplay_winrate_with_draw_0.5_65=0.538

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_66=0.076, selfplay_winrate_with_draw_0.5_66=0.538

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.912
selfplay_winrate_no_draw_67=0.075, selfplay_winrate_with_draw_0.5_67=0.537

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.815
selfplay_winrate_no_draw_68=0.074, selfplay_winrate_with_draw_0.5_68=0.537

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_69=0.072, selfplay_winrate_with_draw_0.5_69=0.536

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_70=0.071, selfplay_winrate_with_draw_0.5_70=0.536

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_71=0.070, selfplay_winrate_with_draw_0.5_71=0.535

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.588
selfplay_winrate_no_draw_72=0.069, selfplay_winrate_with_draw_0.5_72=0.535

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.206
selfplay_winrate_no_draw_73=0.068, selfplay_winrate_with_draw_0.5_73=0.534

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.645
selfplay_winrate_no_draw_74=0.068, selfplay_winrate_with_draw_0.5_74=0.534

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_75=0.067, selfplay_winrate_with_draw_0.5_75=0.533

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.350
selfplay_winrate_no_draw_76=0.066, selfplay_winrate_with_draw_0.5_76=0.533

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_77=0.065, selfplay_winrate_with_draw_0.5_77=0.532

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.094
selfplay_winrate_no_draw_78=0.064, selfplay_winrate_with_draw_0.5_78=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.912
selfplay_winrate_no_draw_79=0.063, selfplay_winrate_with_draw_0.5_79=0.532

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.698
selfplay_winrate_no_draw_80=0.062, selfplay_winrate_with_draw_0.5_80=0.531

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.573
selfplay_winrate_no_draw_81=0.062, selfplay_winrate_with_draw_0.5_81=0.531

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.697
selfplay_winrate_no_draw_82=0.061, selfplay_winrate_with_draw_0.5_82=0.530

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.419
selfplay_winrate_no_draw_83=0.060, selfplay_winrate_with_draw_0.5_83=0.530

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.017
selfplay_winrate_no_draw_84=0.060, selfplay_winrate_with_draw_0.5_84=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_85=0.059, selfplay_winrate_with_draw_0.5_85=0.529

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159172, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172900, episode_reward=-0.000, score_reward_sum=-0.081
selfplay_winrate_no_draw_86=0.058, selfplay_winrate_with_draw_0.5_86=0.529

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=175526, episode_reward=-0.001, score_reward_sum=-0.875
selfplay_winrate_no_draw_87=0.057, selfplay_winrate_with_draw_0.5_87=0.529

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=177268, episode_reward=10.003, score_reward_sum=0.345
selfplay_winrate_no_draw_88=0.068, selfplay_winrate_with_draw_0.5_88=0.534

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=180908, episode_reward=-0.001, score_reward_sum=-0.801
selfplay_winrate_no_draw_89=0.067, selfplay_winrate_with_draw_0.5_89=0.534

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=182234, episode_reward=10.003, score_reward_sum=0.018
selfplay_winrate_no_draw_90=0.078, selfplay_winrate_with_draw_0.5_90=0.539

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=183170, episode_reward=-0.000, score_reward_sum=-0.097
selfplay_winrate_no_draw_91=0.077, selfplay_winrate_with_draw_0.5_91=0.538

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=184860, episode_reward=10.003, score_reward_sum=0.593
selfplay_winrate_no_draw_92=0.087, selfplay_winrate_with_draw_0.5_92=0.543

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=185718, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=191802, episode_reward=0.001, score_reward_sum=0.868
selfplay_winrate_no_draw_93=0.086, selfplay_winrate_with_draw_0.5_93=0.543

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=202670, episode_reward=10.003, score_reward_sum=0.149
selfplay_winrate_no_draw_94=0.096, selfplay_winrate_with_draw_0.5_94=0.548

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.547

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.964
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.547

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.821
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.546

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.002, score_reward_sum=1.235
selfplay_winrate_no_draw_98=0.092, selfplay_winrate_with_draw_0.5_98=0.546

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_99=0.091, selfplay_winrate_with_draw_0.5_99=0.545

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.824
selfplay_winrate_no_draw_100=0.090, selfplay_winrate_with_draw_0.5_100=0.545

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.910
selfplay_winrate_no_draw_101=0.089, selfplay_winrate_with_draw_0.5_101=0.545

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.957
selfplay_winrate_no_draw_102=0.088, selfplay_winrate_with_draw_0.5_102=0.544

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.851
selfplay_winrate_no_draw_103=0.087, selfplay_winrate_with_draw_0.5_103=0.544

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.060
selfplay_winrate_no_draw_104=0.087, selfplay_winrate_with_draw_0.5_104=0.543

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.259
selfplay_winrate_no_draw_105=0.086, selfplay_winrate_with_draw_0.5_105=0.543

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.087
selfplay_winrate_no_draw_106=0.085, selfplay_winrate_with_draw_0.5_106=0.542

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.143
selfplay_winrate_no_draw_107=0.084, selfplay_winrate_with_draw_0.5_107=0.542

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_108=0.083, selfplay_winrate_with_draw_0.5_108=0.542

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=1.165
selfplay_winrate_no_draw_109=0.083, selfplay_winrate_with_draw_0.5_109=0.541

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.002, score_reward_sum=-1.493
selfplay_winrate_no_draw_110=0.082, selfplay_winrate_with_draw_0.5_110=0.541

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.133
selfplay_winrate_no_draw_111=0.081, selfplay_winrate_with_draw_0.5_111=0.541

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=212238, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224900, episode_reward=0.001, score_reward_sum=0.872
selfplay_winrate_no_draw_112=0.080, selfplay_winrate_with_draw_0.5_112=0.540

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=227526, episode_reward=0.001, score_reward_sum=0.917
selfplay_winrate_no_draw_113=0.080, selfplay_winrate_with_draw_0.5_113=0.540

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=229268, episode_reward=0.000, score_reward_sum=0.057
selfplay_winrate_no_draw_114=0.079, selfplay_winrate_with_draw_0.5_114=0.539

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232908, episode_reward=0.001, score_reward_sum=0.745
selfplay_winrate_no_draw_115=0.078, selfplay_winrate_with_draw_0.5_115=0.539

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=235170, episode_reward=-0.000, score_reward_sum=-0.444
selfplay_winrate_no_draw_116=0.078, selfplay_winrate_with_draw_0.5_116=0.539

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235612, episode_reward=-10.003, score_reward_sum=-0.667
selfplay_winrate_no_draw_117=0.077, selfplay_winrate_with_draw_0.5_117=0.534

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=236860, episode_reward=-0.001, score_reward_sum=-0.734
selfplay_winrate_no_draw_118=0.076, selfplay_winrate_with_draw_0.5_118=0.534

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=238784, episode_reward=10.003, score_reward_sum=1.007
selfplay_winrate_no_draw_119=0.084, selfplay_winrate_with_draw_0.5_119=0.538

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=239148, episode_reward=10.003, score_reward_sum=0.238, bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=243802, episode_reward=0.001, score_reward_sum=0.859
selfplay_winrate_no_draw_120=0.083, selfplay_winrate_with_draw_0.5_120=0.537

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=249236, episode_reward=10.003, score_reward_sum=0.814
selfplay_winrate_no_draw_121=0.091, selfplay_winrate_with_draw_0.5_121=0.541

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=254670, episode_reward=-0.001, score_reward_sum=-0.651
selfplay_winrate_no_draw_122=0.090, selfplay_winrate_with_draw_0.5_122=0.541

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0
