[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_1 (seed: 3495166263)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.184, selfplay_winrate_with_draw_0.5_76=0.579

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.118
selfplay_winrate_no_draw_77=0.182, selfplay_winrate_with_draw_0.5_77=0.578

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_78=0.179, selfplay_winrate_with_draw_0.5_78=0.577

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.374
selfplay_winrate_no_draw_79=0.177, selfplay_winrate_with_draw_0.5_79=0.576

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.660
selfplay_winrate_no_draw_80=0.175, selfplay_winrate_with_draw_0.5_80=0.575

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.900
selfplay_winrate_no_draw_81=0.173, selfplay_winrate_with_draw_0.5_81=0.574

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.372
selfplay_winrate_no_draw_82=0.171, selfplay_winrate_with_draw_0.5_82=0.573

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.003, score_reward_sum=-2.357
selfplay_winrate_no_draw_83=0.169, selfplay_winrate_with_draw_0.5_83=0.572

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.051
selfplay_winrate_no_draw_84=0.167, selfplay_winrate_with_draw_0.5_84=0.571

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.208
selfplay_winrate_no_draw_85=0.165, selfplay_winrate_with_draw_0.5_85=0.571

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.789
selfplay_winrate_no_draw_86=0.163, selfplay_winrate_with_draw_0.5_86=0.570

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_87=0.161, selfplay_winrate_with_draw_0.5_87=0.569

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_88=0.159, selfplay_winrate_with_draw_0.5_88=0.568

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_89=0.157, selfplay_winrate_with_draw_0.5_89=0.567

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=173082, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=175578, episode_reward=-0.000, score_reward_sum=-0.080
selfplay_winrate_no_draw_90=0.156, selfplay_winrate_with_draw_0.5_90=0.567

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=182416, episode_reward=-0.001, score_reward_sum=-0.610
selfplay_winrate_no_draw_91=0.154, selfplay_winrate_with_draw_0.5_91=0.566

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=184574, episode_reward=-0.000, score_reward_sum=-0.046
selfplay_winrate_no_draw_92=0.152, selfplay_winrate_with_draw_0.5_92=0.565

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=189462, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_93=0.151, selfplay_winrate_with_draw_0.5_93=0.565

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=193050, episode_reward=-0.002, score_reward_sum=-1.663
selfplay_winrate_no_draw_94=0.149, selfplay_winrate_with_draw_0.5_94=0.564

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=194818, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_95=0.147, selfplay_winrate_with_draw_0.5_95=0.563

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=197158, episode_reward=-0.000, score_reward_sum=-0.358
selfplay_winrate_no_draw_96=0.146, selfplay_winrate_with_draw_0.5_96=0.562

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=199290, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_97=0.144, selfplay_winrate_with_draw_0.5_97=0.562

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=199602, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=201552, episode_reward=-0.001, score_reward_sum=-0.859
selfplay_winrate_no_draw_98=0.143, selfplay_winrate_with_draw_0.5_98=0.561

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=201734, episode_reward=-0.001, score_reward_sum=-0.562
selfplay_winrate_no_draw_99=0.141, selfplay_winrate_with_draw_0.5_99=0.561

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=203502, episode_reward=10.003, score_reward_sum=0.197
selfplay_winrate_no_draw_100=0.150, selfplay_winrate_with_draw_0.5_100=0.565

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=203892, episode_reward=-0.000, score_reward_sum=-0.211
selfplay_winrate_no_draw_101=0.149, selfplay_winrate_with_draw_0.5_101=0.564

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_102=0.147, selfplay_winrate_with_draw_0.5_102=0.564

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_103=0.146, selfplay_winrate_with_draw_0.5_103=0.563

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.176
selfplay_winrate_no_draw_104=0.144, selfplay_winrate_with_draw_0.5_104=0.562

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.486
selfplay_winrate_no_draw_105=0.143, selfplay_winrate_with_draw_0.5_105=0.562

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_106=0.142, selfplay_winrate_with_draw_0.5_106=0.561

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.396
selfplay_winrate_no_draw_107=0.140, selfplay_winrate_with_draw_0.5_107=0.561

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.198
selfplay_winrate_no_draw_108=0.139, selfplay_winrate_with_draw_0.5_108=0.560

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.642
selfplay_winrate_no_draw_109=0.138, selfplay_winrate_with_draw_0.5_109=0.560

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_110=0.136, selfplay_winrate_with_draw_0.5_110=0.559

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.502
selfplay_winrate_no_draw_111=0.135, selfplay_winrate_with_draw_0.5_111=0.559

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.617
selfplay_winrate_no_draw_112=0.134, selfplay_winrate_with_draw_0.5_112=0.558

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.776
selfplay_winrate_no_draw_113=0.133, selfplay_winrate_with_draw_0.5_113=0.558

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_114=0.132, selfplay_winrate_with_draw_0.5_114=0.557

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.031
selfplay_winrate_no_draw_115=0.130, selfplay_winrate_with_draw_0.5_115=0.557

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=214838, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_116=0.138, selfplay_winrate_with_draw_0.5_116=0.560

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=226122, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=227058, episode_reward=10.003, score_reward_sum=0.145
selfplay_winrate_no_draw_117=0.145, selfplay_winrate_with_draw_0.5_117=0.564

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=227578, episode_reward=0.000, score_reward_sum=0.031
selfplay_winrate_no_draw_118=0.144, selfplay_winrate_with_draw_0.5_118=0.564

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=236574, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_119=0.143, selfplay_winrate_with_draw_0.5_119=0.563

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=237406, episode_reward=10.003, score_reward_sum=0.531
selfplay_winrate_no_draw_120=0.150, selfplay_winrate_with_draw_0.5_120=0.567

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=238082, episode_reward=10.003, score_reward_sum=1.177
selfplay_winrate_no_draw_121=0.157, selfplay_winrate_with_draw_0.5_121=0.570

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=241462, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_122=0.156, selfplay_winrate_with_draw_0.5_122=0.570

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=245050, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_123=0.154, selfplay_winrate_with_draw_0.5_123=0.569

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=246818, episode_reward=0.000, score_reward_sum=0.355
selfplay_winrate_no_draw_124=0.153, selfplay_winrate_with_draw_0.5_124=0.569

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=251290, episode_reward=-0.001, score_reward_sum=-0.712
selfplay_winrate_no_draw_125=0.152, selfplay_winrate_with_draw_0.5_125=0.568

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=252642, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
bot_winrate_19=0.474, bot_winrate_with_draw_0.5_19=0.737
match in Botgame 1, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=253552, episode_reward=0.001, score_reward_sum=0.743
selfplay_winrate_no_draw_126=0.151, selfplay_winrate_with_draw_0.5_126=0.567

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=253734, episode_reward=-0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_127=0.150, selfplay_winrate_with_draw_0.5_127=0.567

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=255502, episode_reward=0.001, score_reward_sum=1.141
selfplay_winrate_no_draw_128=0.148, selfplay_winrate_with_draw_0.5_128=0.566

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.002, score_reward_sum=1.589
selfplay_winrate_no_draw_129=0.147, selfplay_winrate_with_draw_0.5_129=0.566

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.278
selfplay_winrate_no_draw_130=0.146, selfplay_winrate_with_draw_0.5_130=0.565

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_131=0.145, selfplay_winrate_with_draw_0.5_131=0.565

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.069
selfplay_winrate_no_draw_132=0.144, selfplay_winrate_with_draw_0.5_132=0.564

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_133=0.143, selfplay_winrate_with_draw_0.5_133=0.564

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_134=0.142, selfplay_winrate_with_draw_0.5_134=0.563

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.967
selfplay_winrate_no_draw_135=0.141, selfplay_winrate_with_draw_0.5_135=0.563

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.110
selfplay_winrate_no_draw_136=0.140, selfplay_winrate_with_draw_0.5_136=0.562

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.547
selfplay_winrate_no_draw_137=0.139, selfplay_winrate_with_draw_0.5_137=0.562

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.384
selfplay_winrate_no_draw_138=0.138, selfplay_winrate_with_draw_0.5_138=0.562

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.676
selfplay_winrate_no_draw_139=0.137, selfplay_winrate_with_draw_0.5_139=0.561

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_140=0.136, selfplay_winrate_with_draw_0.5_140=0.561

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=262782, episode_reward=10.003, score_reward_sum=0.339
selfplay_winrate_no_draw_141=0.142, selfplay_winrate_with_draw_0.5_141=0.564
