[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=105066, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.154, bot_winrate_with_draw_0.5_13=0.577
bot_winrate_13=0.154, bot_winrate_with_draw_0.5_13=0.577
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=107094, episode_reward=10.003, score_reward_sum=0.513
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120302, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122096, episode_reward=-0.002, score_reward_sum=-1.408
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=124384, episode_reward=10.003, score_reward_sum=0.147
selfplay_winrate_no_draw_66=0.106, selfplay_winrate_with_draw_0.5_66=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=125190, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_67=0.104, selfplay_winrate_with_draw_0.5_67=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=126126, episode_reward=0.002, score_reward_sum=1.373
selfplay_winrate_no_draw_68=0.103, selfplay_winrate_with_draw_0.5_68=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130000, episode_reward=-0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131170, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=131586, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.214, bot_winrate_with_draw_0.5_14=0.607
bot_winrate_14=0.214, bot_winrate_with_draw_0.5_14=0.607
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138606, episode_reward=0.001, score_reward_sum=0.596
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=154544, episode_reward=-0.000, score_reward_sum=-0.370
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.032
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.603
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.068
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.283
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.220
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.323
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.002, score_reward_sum=-0.991
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.151
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.212
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.828
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.916
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.620
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.542
selfplay_winrate_no_draw_86=0.081, selfplay_winrate_with_draw_0.5_86=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156156, episode_reward=0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_87=0.080, selfplay_winrate_with_draw_0.5_87=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=158106, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_15=0.267, bot_winrate_with_draw_0.5_15=0.633
bot_winrate_15=0.267, bot_winrate_with_draw_0.5_15=0.633
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=159094, episode_reward=0.001, score_reward_sum=0.769
selfplay_winrate_no_draw_88=0.080, selfplay_winrate_with_draw_0.5_88=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172302, episode_reward=0.000, score_reward_sum=-0.013
selfplay_winrate_no_draw_89=0.079, selfplay_winrate_with_draw_0.5_89=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174096, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_90=0.078, selfplay_winrate_with_draw_0.5_90=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176384, episode_reward=0.001, score_reward_sum=0.745
selfplay_winrate_no_draw_91=0.077, selfplay_winrate_with_draw_0.5_91=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=177190, episode_reward=-0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_92=0.076, selfplay_winrate_with_draw_0.5_92=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178126, episode_reward=0.001, score_reward_sum=1.126
selfplay_winrate_no_draw_93=0.075, selfplay_winrate_with_draw_0.5_93=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=180908, episode_reward=10.003, score_reward_sum=0.364
selfplay_winrate_no_draw_94=0.085, selfplay_winrate_with_draw_0.5_94=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=181662, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.511

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=182000, episode_reward=0.001, score_reward_sum=0.911
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=183170, episode_reward=-0.000, score_reward_sum=-0.218
selfplay_winrate_no_draw_97=0.093, selfplay_winrate_with_draw_0.5_97=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=190606, episode_reward=-0.001, score_reward_sum=-0.642
selfplay_winrate_no_draw_98=0.092, selfplay_winrate_with_draw_0.5_98=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=195858, episode_reward=10.003, score_reward_sum=0.849, bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.656
bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.656
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=206544, episode_reward=-0.001, score_reward_sum=-0.241
selfplay_winrate_no_draw_99=0.091, selfplay_winrate_with_draw_0.5_99=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_100=0.090, selfplay_winrate_with_draw_0.5_100=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.032
selfplay_winrate_no_draw_101=0.089, selfplay_winrate_with_draw_0.5_101=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.114
selfplay_winrate_no_draw_102=0.088, selfplay_winrate_with_draw_0.5_102=0.510

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-1.057
selfplay_winrate_no_draw_103=0.087, selfplay_winrate_with_draw_0.5_103=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_104=0.087, selfplay_winrate_with_draw_0.5_104=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_105=0.086, selfplay_winrate_with_draw_0.5_105=0.510

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.002, score_reward_sum=-1.332
selfplay_winrate_no_draw_106=0.085, selfplay_winrate_with_draw_0.5_106=0.509

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_107=0.084, selfplay_winrate_with_draw_0.5_107=0.509

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.403
selfplay_winrate_no_draw_108=0.083, selfplay_winrate_with_draw_0.5_108=0.509

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_109=0.083, selfplay_winrate_with_draw_0.5_109=0.509

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.889
selfplay_winrate_no_draw_110=0.082, selfplay_winrate_with_draw_0.5_110=0.509

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.797
selfplay_winrate_no_draw_111=0.081, selfplay_winrate_with_draw_0.5_111=0.509

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208156, episode_reward=-0.000, score_reward_sum=-0.108
selfplay_winrate_no_draw_112=0.080, selfplay_winrate_with_draw_0.5_112=0.509

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=211094, episode_reward=-0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_113=0.080, selfplay_winrate_with_draw_0.5_113=0.509

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=217906, episode_reward=10.003, score_reward_sum=1.737
selfplay_winrate_no_draw_114=0.088, selfplay_winrate_with_draw_0.5_114=0.513

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=222378, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.676
bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.676
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=222404, episode_reward=10.003, score_reward_sum=1.722
selfplay_winrate_no_draw_115=0.096, selfplay_winrate_with_draw_0.5_115=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=224588, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_116=0.095, selfplay_winrate_with_draw_0.5_116=0.513

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226096, episode_reward=0.000, score_reward_sum=1.348
selfplay_winrate_no_draw_117=0.094, selfplay_winrate_with_draw_0.5_117=0.513

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=228046, episode_reward=-10.003, score_reward_sum=-0.366
selfplay_winrate_no_draw_118=0.093, selfplay_winrate_with_draw_0.5_118=0.508

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228384, episode_reward=-0.000, score_reward_sum=-0.177
selfplay_winrate_no_draw_119=0.092, selfplay_winrate_with_draw_0.5_119=0.508

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=229190, episode_reward=-0.001, score_reward_sum=-1.253
selfplay_winrate_no_draw_120=0.092, selfplay_winrate_with_draw_0.5_120=0.508

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230126, episode_reward=0.001, score_reward_sum=0.387
selfplay_winrate_no_draw_121=0.091, selfplay_winrate_with_draw_0.5_121=0.508

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232908, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_122=0.090, selfplay_winrate_with_draw_0.5_122=0.508

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234000, episode_reward=0.000, score_reward_sum=-0.005
